Recommender,Category
Aaron Levie,Entrepreneur
James Altucher,Entrepreneur
Chris Anderson,Entrepreneur
DJ Vlad,Entrepreneur
Gary Vaynerchuk,Entrepreneur
Scott Belsky,Entrepreneur
Safi Bahcall,Entrepreneur
Andrew Ng,Entrepreneur
Ricardo Semler,Entrepreneur
Zooko Wilcox,Entrepreneur
Liz Lambert,Entrepreneur
Demis Hassabis,Entrepreneur
Biz Stone,Entrepreneur
Tony Hsieh,Entrepreneur
Laura R Walker,Entrepreneur
Jason Fried,Entrepreneur
Peter Diamandis,Entrepreneur
Joe Gebbia,Entrepreneur
Jacqueline Novogratz,Entrepreneur
Jim Kwik,Entrepreneur
Phil Libin,Entrepreneur
Sophia Amoruso,Entrepreneur
Jerry Colonna,Entrepreneur
M. Sanjayan,Entrepreneur
Ryan Shea,Entrepreneur
Julie Rice,Entrepreneur
Nick Ganju,Entrepreneur
Michael McCullough,Entrepreneur
Andrew Yang,Entrepreneur
Astro Teller,Entrepreneur
Whitney Wolfe Herd,Entrepreneur
Blake Mycoskie,Entrepreneur
Luis von Ahn,Entrepreneur
Aaron Nagler,Entrepreneur
Muna AbuSulayman,Entrepreneur
Cindy Eckert,Entrepreneur
Bob Metcalfe,Entrepreneur
Tracy DiNunzio,Entrepreneur
Ed Catmull,Entrepreneur
Marie Forleo,Entrepreneur
Samy Kamkar,Entrepreneur
Fedor Holz,Entrepreneur
Terry Laughlin,Entrepreneur
Bill Rasmussen,Entrepreneur
Strauss Zelnick,Entrepreneur
Murray Carter,Entrepreneur
Bob Iger,Executive
Frank Blake,Executive
Dick Costolo,Executive
Doug McMillon,Executive
Bozoma Saint John,Executive
Geoff Ralston,Executive
Brian Koppelman,Filmmaker
Casey Neistat,Filmmaker
David Lynch,Filmmaker
Jason Silva,Filmmaker
Jon Favreau,Filmmaker
Darren Aronofsky,Filmmaker
James Cameron,Filmmaker
Guillermo del Toro,Filmmaker
Jimmy Chin,Filmmaker
Sebastian Junger,Filmmaker
Robert Rodriguez,Filmmaker
Morgan Spurlock,Filmmaker
Charles Poliquin,Fitness
Laird Hamilton,Fitness
Kelly Starrett,Fitness
Pavel Tsatsouline,Fitness
Dave Camarillo,Fitness
Ryan Flaherty,Fitness
Mark Bell,Fitness
Joe De Sena,Fitness
Travis Brewer,Fitness
Art De Vany,Fitness
Jerzy Gregorek,Fitness
Dr. Martin Gibala,Fitness
Dorian Yates,Fitness
Brian MacKenzie,Fitness
Gabby Reece,Fitness
Christopher Sommer,Fitness
Jason Nemer,Fitness
Jason Khalipa,Fitness
Naval Ravikant,Investor
Eric Weinstein,Investor
Ben Horowitz,Investor
Jason Calacanis,Investor
"Mike Maples, Jr.",Investor
Graham Duncan,Investor
Peter Mallouk,Investor
Steve Jurvetson,Investor
Ann Miura-Ko,Investor
Andrew Chen,Investor
Mark Hart,Investor
Bill Gurley,Investor
Elad Gil,Investor
Alfred Lin,Investor
Adam Fisher,Investor
Anderson Cooper,Journalist
Fareed Zakaria,Journalist
Ezra Klein,Journalist
Lisa Ling,Journalist
Kara Swisher,Journalist
Nick Thompson,Journalist
Katie Couric,Journalist
Joel Stein,Journalist
Karlie Kloss,Model
Emily Ratajkowski,Model
Taylor Swift,Musician
Ariana Grande,Musician
Selena Gomez,Musician
Alicia Keys,Musician
Diddy,Musician
Big Sean,Musician
John Legend,Musician
J. Cole,Musician
Dave Elitch,Musician
Steve Aoki,Musician
Amanda Palmer,Musician
Donald Glover,Musician
Carlos Santana,Musician
Mike Shinoda,Musician
Rick Rubin,Musician
Justin Boreta,Musician
Bob Dylan,Musician
Kaskade,Musician
Amy Winehouse,Musician
Nicholas McCarthy,Musician
Khloé Kardashian,Other
David Blaine,Other
Dita Von Teese,Other
Shay Carl,Other
Liv Boeree,Other
Ayaan Hirsi Ali,Other
Wim Hof,Other
Ed Zschau,Other
Will MacAskill,Other
Maurice Ashley,Other
Alice Little,Other
Jérôme Jarre,Other
Ed Latimore,Other
Vlad Zamfir,Other
David Copperfield,Other
Brendan Schaub,Other
Jonathan Sacks,Other
Daniel Negreanu,Other
Richard Betts,Other
Adam Sessler,Other
Stanley McChrystal,Other
Sid Meier,Other
Mike Phillips,Other
Barack Obama,Politician
Hillary Clinton,Politician
Michelle Obama,Politician
Bill Clinton,Politician
Alexandria Ocasio-Cortez,Politician
Cory Booker,Politician
Elizabeth Warren,Politician
Al Gore,Politician
George Bush,Politician
Larry King,Producer
Mike Rowe,Producer
Judd Apatow,Producer
Evan Goldberg,Producer
Glenn Beck,Producer
Veronica Belmont,Producer
Bear Grylls,Producer
Tommy Vietor,Producer
Phil Keoghan,Producer
Alex Blumberg,Producer
Brian Grazer,Producer
Neil deGrasse Tyson,Scientist
Donald Knuth,Scientist
Bill Nye,Scientist
Lewis Cantley,Scientist
Alan Kay,Scientist
Lex Fridman,Scientist
Jonathan Eisen,Scientist
Brian Cox,Scientist
Dominic D'Agostino,Scientist
Jeff Dean,Scientist
Adam Gazzaley,Scientist
Patrick Arnold,Scientist
David Sabatini,Scientist
Lisa Randall,Scientist
